Const,Name
nm0000134,Robert De Niro
nm0000197,Jack Nicholson
nm0000008,Marlon Brando
nm0000243,Denzel Washington
nm0000658,Meryl Streep
nm0000031,Katharine Hepburn
nm0000358,Daniel Day-Lewis
nm0001627,Sidney Poitier
nm0000007,Humphrey Bogart
nm0000022,Clark Gable
nm0000006,Ingrid Bergman
nm0000138,Leonardo DiCaprio
nm0000056,Paul Newman
nm0000072,Elizabeth Taylor
nm0000012,Bette Davis
nm0000071,James Stewart
nm0000060,Gregory Peck
nm0000199,Al Pacino
nm0000158,Tom Hanks
nm0000949,Cate Blanchett
nm0000030,Audrey Hepburn
nm0000701,Kate Winslet
nm0205626,Viola Davis
nm0000026,Cary Grant
nm0000151,Morgan Freeman
nm0000046,Vivien Leigh
nm0000059,Laurence Olivier
nm0000537,Steve McQueen
nm0000473,Diane Keaton
nm0000075,Spencer Tracy
nm0451321,Shah Rukh Khan
nm0000210,Julia Roberts
nm0000149,Jodie Foster
nm0000023,Judy Garland
nm0000020,Henry Fonda
nm0000366,Catherine Deneuve
nm0000038,Grace Kelly
nm0000545,Helen Mirren
nm0000164,Anthony Hopkins
nm0000010,James Cagney
nm0000291,Angela Bassett
nm0000136,Johnny Depp
nm0001256,Greta Garbo
nm0000014,Olivia de Havilland
nm0000122,Charles Chaplin
nm0361697,Setsuko Hara
nm0000267,Julie Andrews
nm0001050,Montgomery Clift
nm0001376,Isabelle Huppert
nm0000028,Rita Hayworth
nm0000932,Halle Berry
nm0000015,James Dean
nm0000018,Kirk Douglas
nm0000081,Natalie Wood
nm0000052,Marcello Mastroianni
nm0001076,Joan Crawford
nm0000148,Harrison Ford
nm0000215,Susan Sarandon
nm0000037,Gene Kelly
nm0000335,Glenn Close
nm0000021,Joan Fontaine
nm0000194,Julianne Moore
nm0000226,Will Smith
nm0000047,Sophia Loren
nm0000054,Marilyn Monroe
nm0000045,Bruce Lee
nm0005093,Regina King
nm0001401,Angelina Jolie
nm0000078,John Wayne
nm0000404,Jane Fonda
nm0000032,Charlton Heston
nm0000011,Gary Cooper
nm0880521,Liv Ullmann
nm0000204,Natalie Portman
nm0001845,Forest Whitaker
nm0000113,Sandra Bullock
nm0000039,Deborah Kerr
nm0001536,Toshirô Mifune
nm0000163,Dustin Hoffman
nm0000668,Emma Thompson
nm0000129,Tom Cruise
nm0000201,Michelle Pfeiffer
nm0001159,Faye Dunaway
nm0000168,Samuel L. Jackson
nm0000564,Peter O'Toole
nm0005132,Heath Ledger
nm0000173,Nicole Kidman
nm0004851,Penélope Cruz
nm1569276,Chadwick Boseman
nm0000104,Antonio Banderas
nm0000244,Sigourney Weaver
nm0000161,Salma Hayek
nm0000332,Don Cheadle
nm0000531,Frances McDormand
nm0000870,Kathy Bates
nm0001725,Omar Sharif
nm0010736,Amy Adams
nm0001618,Joaquin Phoenix
nm0482320,Mohanlal
nm0000093,Brad Pitt
nm0000313,Jeff Bridges
nm0000125,Sean Connery
nm0001426,Ben Kingsley
nm0000169,Tommy Lee Jones
nm0000602,Robert Redford
nm0000493,Jack Lemmon
nm0001715,George C. Scott
nm0000245,Robin Williams
nm0000450,Philip Seymour Hoffman
nm0000123,George Clooney
nm0000432,Gene Hackman
nm0000115,Nicolas Cage
nm0000686,Christopher Walken
nm0004266,Anne Hathaway
nm0000367,Gérard Depardieu
nm0001626,Christopher Plummer
nm0000246,Bruce Willis
nm0005212,Ian McKellen
nm0000128,Russell Crowe
nm0000195,Bill Murray
nm0000906,Annette Bening
nm0000582,Joe Pesci
nm0000126,Kevin Costner
nm0000212,Meg Ryan
nm0000661,Donald Sutherland
nm0000142,Clint Eastwood
nm0000140,Michael Douglas
nm0000375,Robert Downey Jr.
nm0001257,Ava Gardner
nm0000398,Sally Field
nm0000013,Doris Day
nm0000511,Shirley MacLaine
nm0000456,Holly Hunter
nm0000353,Willem Dafoe
nm0005476,Hilary Swank
nm0252230,Chiwetel Ejiofor
nm0001055,Claudette Colbert
nm0000178,Diane Lane
nm0001448,Jessica Lange
nm0841797,Gloria Swanson
nm0000323,Michael Caine
nm0000002,Lauren Bacall
nm0790454,Norma Shearer
nm0000541,Bette Midler
nm0001546,Mary Tyler Moore
nm0536167,Anna Magnani
nm0001132,Judi Dench
nm0000232,Sharon Stone
nm0000107,Kim Basinger
nm3154303,Timothée Chalamet
nm0413559,Glenda Jackson
nm0001656,Donna Reed
nm0000193,Demi Moore
nm0591485,Liza Minnelli
nm0000133,Geena Davis
nm0000634,Peter Sellers
nm0000154,Mel Gibson
nm0000120,Jim Carrey
nm0000242,Mark Wahlberg
nm0000188,Steve Martin
nm0000849,Javier Bardem
nm0910607,Christoph Waltz
nm0000209,Tim Robbins
nm0000216,Arnold Schwarzenegger
nm0000230,Sylvester Stallone
nm0001557,Viggo Mortensen
nm0000489,Christopher Lee
nm0001691,Geoffrey Rush
nm0000027,Alec Guinness
nm0000009,Richard Burton
nm0005154,Lucy Liu
nm0000285,Alec Baldwin
nm0001001,James Caan
nm0586568,Mads Mikkelsen
nm0001774,Ben Stiller
nm0000438,Ed Harris
nm0000172,Harvey Keitel
nm0000685,Jon Voight
nm0000106,Drew Barrymore
nm0000213,Winona Ryder
nm0000678,Kathleen Turner
nm0000235,Uma Thurman
nm0000623,Rene Russo
nm0000155,Whoopi Goldberg
nm0001749,Maggie Smith
nm0000659,Barbra Streisand
nm2225369,Jennifer Lawrence
nm0940946,Joanne Woodward
nm0564790,Mercedes McCambridge
nm0001378,Anjelica Huston
nm0001848,Dianne Wiest
nm0000443,Goldie Hawn
nm0001012,Claudia Cardinale
nm0000569,Gwyneth Paltrow
nm0000234,Charlize Theron
nm0000700,Debra Winger
nm0182839,Marion Cotillard
nm0000207,Christina Ricci
nm0000300,Juliette Binoche
nm0000435,Daryl Hannah
nm0095804,Shirley Booth
nm0000702,Reese Witherspoon
nm0001125,Benicio Del Toro
nm0000102,Kevin Bacon
nm0000664,Patrick Swayze
nm0001057,Toni Collette
nm0000380,Robert Duvall
nm0000044,Burt Lancaster
nm0000053,Robert Mitchum
nm0268199,Colin Farrell
nm0000034,William Holden
nm0000064,Edward G. Robinson
nm0001635,William Powell
nm0001467,Jared Leto
nm0001224,Errol Flynn
nm0000050,Groucho Marx
nm0000051,James Mason
nm0000036,Buster Keaton
nm0000080,Orson Welles
nm0000001,Fred Astaire
nm0177896,Bradley Cooper
nm0000198,Gary Oldman
nm0000179,Jude Law
nm0316079,Paul Giamatti
nm0000553,Liam Neeson
nm0000354,Matt Damon
nm1055413,Michael Fassbender
nm0000993,Carol Burnett
nm0001788,Jessica Tandy
nm0000166,Helen Hunt
nm0000099,Patricia Arquette
nm0000544,Carmen Miranda
nm0005028,Kate Hudson
nm0001876,Catherine Zeta-Jones
nm0000139,Cameron Diaz
nm0001666,Debbie Reynolds
nm0000995,Ellen Burstyn
nm0000058,Maureen O'Hara
nm0001485,Myrna Loy
nm0372176,Lena Headey
nm0001473,Laura Linney
nm0000017,Marlene Dietrich
nm0001479,Carole Lombard
nm0000795,Jean Arthur
nm0000095,Woody Allen
nm0001318,Jean Harlow
nm0001677,Ginger Rogers
nm0681933,Mary Pickford
nm0922213,Mae West
nm0000096,Gillian Anderson
nm0914612,Emma Watson
nm0000273,Alan Arkin
nm0000621,Kurt Russell
nm0350453,Jake Gyllenhaal
nm0331516,Ryan Gosling
nm0000147,Colin Firth
nm0004937,Jamie Foxx
nm0004778,Adrien Brody
nm0000905,Roberto Benigni
nm0000460,Jeremy Irons
nm0000719,F. Murray Abraham
nm0000377,Richard Dreyfuss
nm0002075,Peter Finch
nm0138770,Art Carney
nm0731772,Cliff Robertson
nm0001511,Lee Marvin
nm0001322,Rex Harrison
nm0000063,Anthony Quinn
nm0001703,Maximilian Schell
nm0362766,Tom Hardy
nm0000057,David Niven
nm0000458,William Hurt
nm0000989,Yul Brynner
nm0000308,Ernest Borgnine
nm1212722,Benedict Cumberbatch
nm0001768,Rod Steiger
nm1631269,Chloë Grace Moretz
nm0447695,Anna Kendrick
nm0001833,Emily Watson
nm0000307,Helena Bonham Carter
nm0461136,Keira Knightley
nm0005490,Alexis Thorpe
nm0203836,Marion Davies
nm0424060,Scarlett Johansson
nm0266824,Dakota Fanning
nm0000098,Jennifer Aniston
nm0000124,Jennifer Connelly
nm1046097,Rachel McAdams
nm1659547,Carey Mulligan
nm0005109,Mila Kunis
nm1086543,Amanda Seyfried
nm0000182,Jennifer Lopez
nm0000117,Neve Campbell
nm0000103,Fairuza Balk
nm0004695,Jessica Alba
nm0829576,Kristen Stewart
nm0910278,Julie Walters
nm1913734,Rooney Mara
nm0000130,Jamie Lee Curtis
nm1297015,Emma Stone
nm0000379,Kirsten Dunst
nm0001207,José Ferrer
nm0002024,Broderick Crawford
nm0172903,Ronald Colman
nm0545298,Fredric March
nm0001537,Ray Milland
nm0001078,Bing Crosby
nm0510134,Paul Lukas
nm0232196,Robert Donat
nm0612847,Paul Muni
nm0572142,Victor McLaglen
nm0001452,Charles Laughton
nm0000891,Wallace Beery
nm0000859,Lionel Barrymore
nm0000156,Jeff Goldblum
nm1165110,Chris Hemsworth
nm0062828,Warner Baxter
nm0417837,Emil Jannings
nm0177933,Chris Cooper
nm0000980,Jim Broadbent
nm0000336,James Coburn
nm0000421,Cuba Gooding Jr.
nm0001445,Martin Landau
nm0001588,Jack Palance
nm0000177,Kevin Kline
nm0000747,Don Ameche
nm0000295,Kate Beckinsale
nm0221046,Zooey Deschanel
nm0931329,Michelle Williams
nm0000170,Milla Jovovich
nm1411125,Selena Gomez
nm0001838,Rachel Weisz
nm0068338,Kristen Bell
nm0001337,Katherine Heigl
nm0000239,Liv Tyler
nm1567113,Jessica Chastain
nm1083271,Megan Fox
nm0924508,Betty White
nm0656183,Geraldine Page
nm0244630,Eliza Dushku
nm0000705,Robin Wright
nm1015262,Leighton Meester
nm0428354,Jennifer Jones
nm0000073,Shirley Temple
nm0000506,Julia Louis-Dreyfus
nm1880888,Olivia Thirlby
nm0000333,Cher
nm0000651,Sissy Spacek
nm0001221,Louise Fletcher
nm0001046,Julie Christie
nm0623658,Patricia Neal
nm0628955,Haing S. Ngor
nm0001283,Louis Gossett Jr.
nm0000024,John Gielgud
nm0000459,Timothy Hutton
nm0002048,Melvyn Douglas
nm0001673,Jason Robards
nm0122675,George Burns
nm0000288,Christian Bale
nm0000160,Ethan Hawke
nm0424565,Ben Johnson
nm0590055,John Mills
nm0016776,Jack Albertson
nm0000576,Sean Penn
nm0001421,George Kennedy
nm0000527,Walter Matthau
nm0000842,Martin Balsam
nm0001811,Peter Ustinov
nm0003225,Ed Begley
nm0001995,George Chakiris
nm0341518,Hugh Griffith
nm0412322,Burl Ives
nm0000999,Red Buttons
nm0639529,Edmond O'Brien
nm0695435,Chris Pratt
nm0000069,Frank Sinatra
nm0000843,Anne Bancroft
nm0001571,Kim Novak
nm0797531,Simone Signoret
nm0680983,Elliot Page
nm0001450,Angela Lansbury
nm0391062,Judy Holliday
nm0949835,Loretta Young
nm0429250,Shirley Jones
nm0267812,Vera Farmiga
nm0371040,Helen Hayes
nm0237597,Marie Dressler
nm0310980,Janet Gaynor
nm2143282,Lupita Nyong'o
nm0818055,Octavia Spencer
nm0502425,Melissa Leo
nm0594898,Mo'Nique
nm0559144,Marlee Matlin
nm0842770,Tilda Swinton
nm1617685,Jennifer Hudson
nm0000250,Renée Zellweger
nm0001315,Marcia Gay Harden
nm0001593,Anna Paquin
nm0000673,Marisa Tomei
nm0001689,Mercedes Ruehl
nm0002084,Brenda Fricker
nm0000606,Jean Reno
nm0001695,George Sanders
nm0415591,Dean Jagger
nm0404158,Walter Huston
nm0350324,Edmund Gwenn
nm0751174,Harold Russell
nm0000424,Hugh Grant
nm0280178,Barry Fitzgerald
nm0002013,Charles Coburn
nm0001336,Van Heflin
nm0187981,Donald Crisp
nm0593775,Thomas Mitchell
nm0000974,Walter Brennan
nm0771584,Joseph Schildkraut
nm0000206,Keanu Reeves
nm1475594,Channing Tatum
nm0413168,Hugh Jackman
nm0425005,Dwayne Johnson
nm0001191,Adam Sandler
nm0705356,Daniel Radcliffe
nm0185819,Daniel Craig
nm0147147,Henry Cavill
nm0004874,Vin Diesel
nm0000255,Ben Affleck
nm1517976,Chris Pine
nm0001156,Olympia Dukakis
nm0001919,Peggy Ashcroft
nm0001373,Linda Hunt
nm0822972,Maureen Stapleton
nm0005460,Mary Steenburgen
nm0833152,Beatrice Straight
nm0000603,Vanessa Redgrave
nm0335519,Lee Grant
nm0373012,Eileen Heckart
nm0001458,Cloris Leachman
nm0002106,Ruth Gordon
nm0663820,Estelle Parsons
nm0006800,Sandy Dennis
nm0001859,Shelley Winters
nm0350454,Maggie Gyllenhaal
nm0005017,Katie Holmes
nm0001157,Patty Duke
nm0001549,Rita Moreno
nm0384908,Wendy Hiller
nm0880855,Miyoshi Umeki
nm0540416,Dorothy Malone
nm0886888,Jo Van Fleet
nm0001693,Eva Marie Saint
nm0002108,Gloria Grahame
nm0001375,Kim Hunter
nm0002011,Lee J. Cobb
nm1940449,Andrew Garfield
nm0001030,John Cazale
nm0719637,Jeremy Renner
nm0136797,Steve Carell
nm0241121,Jean Dujardin
nm0262635,Chris Evans
nm0290556,James Franco
nm0302108,Zach Galifianakis
nm0002071,Will Ferrell
nm0479471,Shia LaBeouf
nm0736622,Seth Rogen
nm0330687,Joseph Gordon-Levitt
nm0005351,Ryan Reynolds
nm0748620,Paul Rudd
nm0781981,Jason Segel
nm0005458,Jason Statham
nm0001813,Dick Van Dyke
nm0251986,Jesse Eisenberg
nm0005562,Owen Wilson
nm0000867,Jason Bateman
nm1347153,Tyler Perry
nm2955013,Liam Hemsworth
nm0000638,William Shatner
nm0000698,Gene Wilder
nm0000301,Thora Birch
nm0872456,Claire Trevor
nm0002141,Celeste Holm
nm0000879,Anne Baxter
nm0001451,Queen Latifah
nm0000856,Ethel Barrymore
nm0206257,Rosario Dawson
nm0942863,Teresa Wright
nm0000802,Mary Astor
nm0002034,Jane Darwell
nm2539953,Alicia Vikander
nm1985859,Mia Wasikowska
nm1113550,Abigail Breslin
nm0814216,Gale Sondergaard
nm0565250,Melissa McCarthy
nm0275486,Tina Fey
nm0757855,Zoe Saldaña
nm0005253,Elisabeth Moss
nm1597316,Adrianne Palicki
nm0004950,Jennifer Garner
nm1325419,Kristen Wiig
nm0820053,June Squibb
nm1020089,Sally Hawkins
